75,1,42.008,0.8403,40,445,549.5,1352.6,1117.1,3.91,5.72,138.88,2211.9,8319.5,1.02,42.14,130.66,2387.9,8077.9,9.3553,0.02,331,2212,100,10.63,6.4367
75,2,42.004,0.8414,40,445,549.64,1348.6,1125.7,3.91,5.71,139.46,2211.8,8314.7,1.02,41.91,130.62,2388,8082.9,9.3793,0.02,331,2212,100,10.8,6.4173
75,3,42.006,0.84,40,445,549.68,1354.3,1121.2,3.91,5.72,138.74,2211.8,8314.9,1.02,41.87,131.01,2387.8,8080.6,9.3799,0.02,332,2212,100,10.52,6.3378
75,4,0.0006,0,100,518.67,641.89,1585.5,1406.7,14.62,21.61,553.58,2388.1,9049.8,1.3,47.41,521.83,2388,8131.4,8.4234,0.03,391,2388,100,38.81,23.288
75,5,34.999,0.8414,60,449.44,555.27,1372.5,1132.8,5.48,8,194.77,2222.8,8342.8,1.02,41.76,182.69,2387.9,8065,9.3365,0.02,334,2223,100,14.95,8.9077
75,6,25.005,0.6201,80,462.54,536.97,1259.9,1046.2,7.05,9.02,175.31,1915.3,8012.2,0.94,36.65,164.74,2028.1,7874.8,10.884,0.02,307,1915,84.93,14.16,8.5627
75,7,0.0003,0,100,518.67,642.47,1580.6,1397.7,14.62,21.61,553.61,2388.1,9059.5,1.3,47.46,522.04,2388.1,8130.4,8.4544,0.03,392,2388,100,38.85,23.453
75,8,42,0.8413,40,445,549.22,1352.3,1130.7,3.91,5.71,138.29,2211.7,8318.5,1.02,42.13,130.52,2387.9,8080.7,9.3421,0.02,330,2212,100,10.48,6.4001
75,9,10.005,0.25,20,489.05,604.59,1500,1306.5,10.52,15.49,394.62,2318.9,8771.8,1.26,45.23,372,2388.1,8124.5,8.6179,0.03,369,2319,100,28.66,17.18
75,10,35.007,0.84,60,449.44,555.05,1368.1,1122.2,5.48,8,193.92,2222.9,8346,1.02,41.87,182.89,2388,8061.7,9.3124,0.02,334,2223,100,15.07,8.8752
75,11,0.0015,0,100,518.67,642.56,1588.1,1406.6,14.62,21.61,554.31,2388.1,9049.5,1.3,47.37,521.59,2388.1,8131,8.3992,0.03,393,2388,100,39.01,23.331
75,12,42.002,0.84,40,445,549.39,1353.2,1129.5,3.91,5.71,138.41,2211.8,8320.3,1.02,41.91,130.99,2387.9,8083.9,9.3362,0.02,330,2212,100,10.73,6.3521
75,13,42.006,0.84,40,445,549.24,1348.7,1120.6,3.91,5.71,138.72,2211.8,8318.2,1.02,41.99,130.79,2387.8,8079.1,9.3542,0.02,329,2212,100,10.53,6.4383
75,14,35.007,0.84,60,449.44,555.7,1368.4,1131.9,5.48,8,194.21,2222.8,8349.6,1.02,41.89,182.95,2388,8070.1,9.3014,0.02,334,2223,100,14.72,8.892
75,15,35.005,0.842,60,449.44,555.64,1367.5,1131.3,5.48,8,194.31,2222.8,8346.6,1.02,41.86,183.16,2387.9,8067,9.2887,0.02,334,2223,100,14.85,8.8921
75,16,42.002,0.84,40,445,549.4,1355.2,1124.8,3.91,5.71,138.63,2211.8,8313.9,1.02,42.1,131.04,2387.9,8079.3,9.3924,0.02,329,2212,100,10.43,6.2986
75,17,0.0022,0,100,518.67,642.46,1587,1407.3,14.62,21.61,552.76,2388.1,9055.6,1.3,47.53,521.32,2388.1,8133.6,8.4217,0.03,394,2388,100,38.93,23.256
75,18,0.0022,0.0018,100,518.67,642.33,1585.2,1406,14.62,21.61,553.24,2388.1,9049.7,1.3,47.44,521.41,2388.1,8130.5,8.3965,0.03,392,2388,100,38.99,23.351
75,19,10.007,0.2511,20,489.05,604.84,1500.5,1302,10.52,15.49,395.23,2318.9,8778,1.26,45.36,372.02,2388.1,8126.5,8.634,0.03,369,2319,100,28.58,17.04
75,20,0,0.0004,100,518.67,642.77,1588.5,1404.5,14.62,21.61,553.69,2388.1,9049.4,1.3,47.44,522.01,2388.1,8131.3,8.4236,0.03,393,2388,100,39.01,23.264
75,21,24.999,0.6214,80,462.54,536.74,1255.7,1052.7,7.05,9.03,175.64,1915.3,8013.8,0.94,36.96,164.27,2028.2,7869.1,10.897,0.02,306,1915,84.93,14.47,8.513
75,22,10.005,0.2505,20,489.05,605.11,1501.9,1314,10.52,15.49,394.38,2318.9,8775.2,1.26,45.29,371.6,2388.1,8126.2,8.6624,0.03,370,2319,100,28.48,17.135
75,23,24.998,0.62,80,462.54,536.79,1261.4,1048.1,7.05,9.03,175.54,1915.3,8007.9,0.94,36.66,164.41,2028.2,7866.5,10.867,0.02,307,1915,84.93,14.07,8.5437
75,24,25.001,0.62,80,462.54,536.46,1263.3,1050.1,7.05,9.03,175.41,1915.2,8004.1,0.94,36.73,164.65,2028.1,7871.4,10.911,0.02,306,1915,84.93,14.38,8.5957
75,25,35.003,0.8414,60,449.44,555.57,1366.9,1127.2,5.48,8,194.28,2222.9,8350.3,1.02,41.88,183.06,2388,8062.4,9.3226,0.02,333,2223,100,14.81,8.8633
75,26,35.002,0.84,60,449.44,556.46,1363.8,1127,5.48,8,194.85,2222.9,8341.3,1.02,41.88,182.88,2388,8063.2,9.3045,0.02,332,2223,100,14.92,8.9863
75,27,42.001,0.84,40,445,549.62,1355.8,1115.8,3.91,5.71,138.95,2211.9,8318.8,1.02,42.05,129.98,2387.9,8078.3,9.3284,0.02,330,2212,100,10.53,6.3872
75,28,25.007,0.621,80,462.54,537.29,1259,1047.5,7.05,9.03,175.51,1915.3,8004.6,0.94,36.66,165,2028.2,7866.2,10.907,0.02,307,1915,84.93,14.35,8.6048
75,29,0.0019,0.0011,100,518.67,642.41,1592.8,1409.2,14.62,21.61,553.36,2388.1,9051.2,1.3,47.53,521.27,2388.2,8129,8.446,0.03,393,2388,100,38.68,23.327
